category,name,glycemic_index,glycemic_load,calories,proteins (g),carbohydrates (g),fats (g)
Lainnya,Ragi,35.0,6.3,105.0,8.0,18.0,1.9
Lainnya,Ragi bir,35.0,0.0,75.0,12.7,0.0,2.7
Lainnya,Maltodekstrin,95.0,94.0,380.0,0.0,99.0,0.0
Lainnya,Palm pulp,20.0,1.2,354.0,3.4,6.2,33.5
Lainnya,Telur dadar,49.0,7.3,210.0,14.0,15.0,2.1
Lainnya,Pangsit,86.0,24.9,275.0,11.9,29.0,12.4
Lainnya,Ravioli (dari gandum lunak),70.0,20.8,245.0,15.5,29.7,8.0
Lainnya,Ravioli (dari gandum keras),40.0,11.6,225.0,15.0,29.0,8.0
Lainnya,Sushi,55.0,11.6,158.0,4.3,21.1,4.9
Lainnya,"Sushi, salmon",48.0,7.3,129.0,9.2,15.2,3.6
Lainnya,Taco,70.0,14.0,226.0,9.0,20.0,13.0
Lainnya,Tapioka (kering),85.0,74.6,350.0,0.2,87.0,0.0
Lainnya,Talas,48.0,12.7,112.0,1.5,26.5,0.2
Lainnya,Tahini,40.0,8.4,595.0,17.0,21.0,54.0
Lainnya,Bubuk telur,60.0,2.7,542.0,46.0,4.5,37.3
Lainnya,Telur,0.0,0.0,115.0,13.0,1.1,11.0
Sayuran,Alpukat,10.0,0.9,160.0,2.0,9.0,15.0
Sayuran,Artichoke,20.0,1.2,28.0,1.2,6.0,0.1
Sayuran,Terong,20.0,1.7,35.0,0.8,8.7,0.2
Sayuran,Eggplant Caviar,40.0,5.3,146.0,1.7,13.3,5.1
Sayuran,Ubi jalar ,70.0,11.1,77.0,1.4,15.8,0.4
Sayuran,Brokoli,15.0,0.5,35.0,3.5,3.1,0.4
Sayuran,Brokoli (dimasak),45.0,3.1,45.0,3.0,7.0,1.0
Sayuran,Rutabaga,70.0,6.1,39.0,1.3,8.7,0.2
Sayuran,Kubis Brussels (segar),15.0,1.1,36.0,2.5,7.1,0.5
Sayuran,Kentang rebus,70.0,12.3,80.0,1.8,17.5,0.1
Sayuran,Kentang panggang,95.0,20.0,93.0,2.5,21.1,0.1
Sayuran,Labu kaviar,75.0,3.6,83.0,1.3,4.8,8.1
Sayuran,Labu siam,15.0,0.7,24.0,0.6,4.6,0.3
Sayuran,Kapulaga,20.0,0.8,30.0,2.1,4.2,0.5
Sayuran,Kubis putih,15.0,0.9,24.0,1.2,5.8,0.1
Sayuran,Kubis Brussels,15.0,0.3,46.0,3.6,2.3,2.4
Sayuran,Sauerkraut,15.0,0.8,29.0,1.7,5.0,0.1
Sayuran,Kembang kol,15.0,0.8,25.0,2.0,5.3,0.1
Sayuran,Kentang goreng,95.0,19.1,149.0,2.8,20.1,7.0
Sayuran,Kentang tumbuk,83.0,11.4,72.0,1.7,13.7,1.2
Sayuran,Kol rabi,20.0,2.1,42.0,2.8,10.6,0.0
Sayuran,Timun asin,15.0,0.7,18.0,0.0,4.6,0.0
Sayuran,Zaitun hitam,15.0,4.8,361.0,2.2,32.0,8.7
Sayuran,Wortel (dimasak),85.0,4.3,25.0,0.8,5.0,0.3
Sayuran,Wortel (segar),30.0,2.0,31.0,0.9,6.8,0.2
Sayuran,Sayuran kaleng (pabrik),65.0,3.4,77.0,3.2,5.2,2.8
Sayuran,Mentimun,15.0,0.4,15.0,0.8,2.8,0.1
Sayuran,Acar dill,15.0,0.2,16.0,2.8,1.3,0.0
Sayuran,Zaitun,15.0,0.9,115.0,0.8,6.3,10.7
Sayuran,Parsnip,85.0,15.3,75.0,1.2,18.0,0.3
Sayuran,Kubis Cina,20.0,0.4,12.0,1.1,2.2,0.2
Sayuran,Paprika manis,15.0,0.8,27.0,1.3,5.3,0.0
Sayuran,Cabai,15.0,1.4,40.0,2.0,9.5,0.2
Sayuran,Cabai hijau (Segar),15.0,1.2,40.0,2.0,8.0,0.2
Sayuran,Tomat (segar),30.0,1.1,24.0,1.1,3.8,0.2
Sayuran,Ratatouille,20.0,1.0,38.0,0.9,5.0,1.6
Sayuran,Rhabarber,15.0,0.4,13.0,0.7,2.5,0.1
Sayuran,Lobak,15.0,0.5,20.0,1.2,3.4,0.1
Sayuran,"Lobak (dimasak, direbus)",85.0,3.9,26.0,1.7,4.6,0.2
Sayuran,Lobak (mentah),30.0,1.9,30.0,1.5,6.2,0.1
Sayuran,Bit (Dimasak),65.0,7.0,49.0,1.8,10.8,0.0
Sayuran,Beetroot (segar),30.0,2.6,43.0,1.5,8.8,0.1
Sayuran,Scorzonera (Kozelec),30.0,0.3,17.0,1.0,1.0,1.0
Sayuran,"Paprika manis (merah, hijau), paprika",15.0,1.0,33.0,1.3,6.9,0.0
Sayuran,Acar mentimun,15.0,0.3,11.0,0.3,2.3,0.2
Sayuran,Tomat,30.0,1.1,24.0,1.1,3.8,0.2
Sayuran,Tomat (kering),35.0,10.2,170.0,6.3,29.0,4.3
Sayuran,Arta Jerusalema (segar),50.0,6.4,61.0,2.1,12.8,0.1
Sayuran,"Lobak, lobak (segar)",30.0,1.8,28.0,1.0,6.0,0.0
Sayuran,Labu,65.0,4.5,26.0,1.0,7.0,0.1
Sayuran,Labu (rebus),75.0,5.3,26.0,1.0,7.0,0.1
Sayuran,Kembang kol (segar),15.0,0.8,30.0,2.5,5.4,0.3
Sayuran,Kembang kol tumis,15.0,0.0,29.0,1.8,0.3,4.0
Sayuran,Zucchini,15.0,0.5,17.0,1.2,3.1,0.3
Sayuran,"Chayote (mentimun Meksiko), diremas dari itu",50.0,2.3,19.0,0.8,4.5,0.1
Makanan manis,Selai kacang (Tanpa Gula),25.0,7.0,567.0,26.0,28.0,49.0
Makanan manis,"Bar muesli, Bebas Gluten",50.0,37.1,285.0,2.9,74.3,0.0
Makanan manis,Cokelat putih,44.0,26.0,539.0,5.9,59.2,31.1
Makanan manis,Glukosa,96.0,94.1,385.0,0.1,98.0,0.1
Makanan manis,Glukosa (Dekstrosa),100.0,95.0,380.0,0.0,95.0,0.0
Makanan manis,Selai,51.0,47.5,376.0,0.5,93.1,0.1
Makanan manis,Sirup maple,55.0,36.9,261.0,0.0,67.1,0.2
Makanan manis,Selai Strawberry (Tinggi Gula),65.0,45.5,280.0,0.0,70.0,0.0
Makanan manis,Selai Strawberry (Rendah Gula),51.0,31.1,246.0,0.0,61.0,0.0
Makanan manis,Gula kelapa,35.0,1.8,19.0,0.0,5.0,0.0
Makanan manis,Permen cokelat dengan pemanis,23.0,8.2,547.0,6.9,35.7,52.4
Makanan manis,Sirup Jagung (Gelap),115.0,89.2,286.0,0.0,77.6,0.0
Makanan manis,Marmalade (tanpa gula),30.0,22.2,284.0,0.3,73.9,0.1
Makanan manis,Marmalade dengan gula,65.0,49.8,293.0,0.4,76.6,0.0
Makanan manis,Madu,60.0,45.8,309.0,1.4,76.4,0.2
Makanan manis,Molase,70.0,52.5,290.0,0.0,75.0,0.1
